ID,user_id,item_id
168863,168863,"900,866,161,626,730,463,768,667,769,163"
169287,169287,"856,329,736,569,671,211,949,788,506,279"
169298,169298,"837,857,794,874,208,602,477,871,112,388"
169310,169310,"9,583,30,736,529,76,715,894,108,109"
169443,169443,"362,555,844,952,324,161,929,162,211,53"
170082,170082,"652,496,367,360,706,201,737,454,667,407"
170272,170272,"203,892,395,57,403,639,644,685,948,190"
170303,170303,"683,788,354,355,331,68,158,412,317,255"
170637,170637,"249,846,8,364,854,688,645,326,33,355"
170720,170720,"769,460,135,45,719,474,665,100,2,871"
170917,170917,"789,704,132,118,936,9,303,581,286,519"
171125,171125,"353,761,530,719,868,758,991,582,986,392"
171705,171705,"749,43,209,16,7,591,55,550,963,678"
171815,171815,"284,391,787,461,416,463,151,259,663,757"
172127,172127,"689,82,453,213,910,409,22,525,187,392"
172469,172469,"470,737,445,966,435,807,700,688,811,720"
173006,173006,"999,271,278,339,158,159,183,920,188,919"
173450,173450,"878,637,958,232,466,239,647,628,358,418"
174444,174444,"336,385,886,816,797,473,415,431,183,660"
174893,174893,"818,882,259,471,326,432,912,760,698,264"
175134,175134,"742,887,670,211,356,221,531,474,162,67"
175323,175323,"783,135,133,795,967,668,190,534,426,298"
175508,175508,"141,566,229,48,972,445,729,794,145,346"
176173,176173,"885,362,687,509,352,199,203,23,916,292"
177089,177089,"868,896,592,16,611,168,362,436,176,953"
177293,177293,"908,24,728,642,618,941,341,146,875,645"
178058,178058,"230,945,277,885,440,162,43,375,905,774"
178582,178582,"769,318,828,631,900,619,315,981,291,395"
178761,178761,"492,407,556,660,611,598,452,323,893,385"
179027,179027,"391,154,55,377,372,928,271,434,832,52"
179474,179474,"327,530,211,18,582,786,751,466,7,729"
179686,179686,"238,856,953,724,771,659,260,360,557,293"
180490,180490,"142,740,766,256,305,537,837,400,734,712"
180779,180779,"109,995,75,721,987,454,636,487,317,199"
180877,180877,"750,947,542,359,401,162,795,653,273,128"
180931,180931,"921,611,713,413,96,994,473,837,175,695"
181314,181314,"362,310,999,525,776,816,71,935,774,731"
182094,182094,"8,83,110,827,46,843,954,449,660,965"
182401,182401,"845,974,503,287,618,370,142,24,126,146"
182612,182612,"53,216,551,929,351,390,752,79,582,256"
182895,182895,"963,511,287,460,989,803,496,744,409,970"
183054,183054,"42,709,158,380,741,27,4,521,9,821"
183895,183895,"276,657,366,437,10,46,622,24,228,690"
184022,184022,"746,125,333,901,410,963,694,778,791,113"
184591,184591,"101,753,231,817,857,925,430,942,996,340"
184625,184625,"719,431,591,935,340,292,179,317,29,739"
184671,184671,"9,490,775,642,330,849,281,66,106,752"
184771,184771,"626,752,211,849,447,414,65,128,233,322"
185059,185059,"81,519,885,192,646,730,296,526,595,668"
185629,185629,"364,699,267,106,53,23,806,889,626,285"
186062,186062,"312,115,275,994,570,610,103,525,587,723"
186410,186410,"87,773,747,694,722,58,149,961,22,300"
186417,186417,"343,796,570,919,612,182,357,521,626,803"
186501,186501,"309,707,498,42,351,78,252,156,427,667"
186565,186565,"181,95,370,668,641,875,608,340,227,511"
186586,186586,"26,866,517,864,460,269,546,11,763,100"
186673,186673,"566,313,534,677,989,775,217,216,327,148"
186846,186846,"193,547,120,314,735,224,651,835,995,679"
187546,187546,"581,532,514,292,178,7,481,82,483,961"
187931,187931,"20,47,65,461,936,210,687,878,3,336"
188427,188427,"205,308,873,371,270,1,389,299,236,155"
188702,188702,"143,465,448,739,794,543,161,860,277,195"
188854,188854,"909,253,451,319,900,508,243,295,755,330"
189178,189178,"384,500,402,189,139,518,233,265,555,727"
189526,189526,"556,353,402,937,781,344,504,300,505,451"
190208,190208,"308,568,469,959,868,255,975,876,414,653"
190747,190747,"340,412,921,992,969,315,73,582,904,786"
190819,190819,"995,706,266,736,188,415,656,506,143,127"
191350,191350,"510,415,994,380,518,743,374,453,591,644"
191485,191485,"730,78,399,836,674,467,690,860,739,35"
192407,192407,"461,214,859,713,404,535,947,909,360,372"
192867,192867,"312,80,655,997,627,15,264,167,589,241"
193101,193101,"31,431,302,509,744,254,963,833,327,147"
193265,193265,"67,974,26,246,388,435,315,925,590,505"
193386,193386,"595,271,756,994,341,7,866,924,519,37"
194000,194000,"449,848,670,736,471,557,519,794,738,870"
195019,195019,"333,946,15,1,691,270,152,231,959,496"
195373,195373,"21,525,38,921,872,312,298,458,110,196"
195628,195628,"2,736,816,950,21,348,728,908,839,142"
196067,196067,"83,386,153,618,906,904,471,678,315,41"
197504,197504,"334,592,482,776,505,288,546,445,872,378"
198703,198703,"506,784,922,526,512,692,56,121,495,351"
198779,198779,"812,884,874,481,687,617,14,233,71,178"
198848,198848,"821,746,203,426,314,793,484,79,78,457"
199084,199084,"821,490,341,641,856,405,701,503,872,613"
199174,199174,"500,793,112,583,387,564,274,906,590,512"
199854,199854,"537,388,280,240,702,103,33,686,649,525"
199887,199887,"243,148,120,269,896,628,594,746,748,296"
200098,200098,"818,238,978,546,202,700,405,977,226,974"
200347,200347,"747,242,695,214,511,254,430,949,689,528"
200395,200395,"854,496,753,43,733,819,194,92,230,351"
200784,200784,"989,705,669,932,787,711,269,466,302,272"
201062,201062,"22,933,277,430,461,532,823,894,56,290"
201233,201233,"806,412,365,546,57,62,423,553,697,925"
201777,201777,"847,564,691,930,489,512,120,777,369,717"
201782,201782,"540,486,250,859,492,85,801,399,770,245"
202079,202079,"713,218,545,925,135,971,994,355,771,332"
202459,202459,"244,982,630,81,980,429,148,624,710,570"
202704,202704,"396,493,328,609,880,926,979,623,334,758"
202758,202758,"166,902,605,587,779,560,383,955,653,46"
202877,202877,"22,347,617,141,502,464,602,418,16,324"
203533,203533,"217,857,789,209,607,578,999,420,436,270"
203934,203934,"83,626,322,584,957,156,660,530,250,182"
203963,203963,"614,268,911,621,576,926,250,259,365,995"
204103,204103,"720,26,119,217,657,971,58,852,514,891"
204424,204424,"937,272,721,566,447,512,9,988,222,22"
204766,204766,"586,640,959,494,45,581,619,568,904,396"
205235,205235,"539,805,84,120,59,754,230,976,877,703"
206207,206207,"136,351,502,471,163,434,860,170,261,213"
206218,206218,"384,515,666,219,500,777,714,174,271,251"
206778,206778,"59,418,17,87,382,216,141,839,143,719"
208037,208037,"659,307,475,293,813,990,612,596,281,7"
208439,208439,"920,685,49,434,891,767,576,562,686,189"
208664,208664,"434,230,90,447,493,340,438,695,302,613"
209698,209698,"766,416,960,24,448,421,447,75,927,42"
209706,209706,"981,84,579,689,864,884,508,696,530,639"
209746,209746,"550,153,835,446,628,720,223,214,404,311"
209943,209943,"246,879,928,562,461,597,331,36,548,269"
210351,210351,"57,328,560,616,788,538,8,407,848,580"
210414,210414,"532,81,222,556,784,437,226,756,696,182"
211191,211191,"615,797,765,345,532,386,521,151,383,384"
211222,211222,"957,47,62,286,765,364,935,452,273,782"
211335,211335,"511,678,885,322,826,72,211,220,239,136"
212056,212056,"962,647,866,702,275,988,776,255,15,959"
212113,212113,"252,389,526,419,487,810,644,634,42,354"
212263,212263,"717,494,426,254,837,801,31,278,149,270"
212410,212410,"882,961,788,716,202,710,511,95,134,960"
212619,212619,"515,301,625,223,381,31,308,697,545,742"
213354,213354,"609,150,977,865,995,983,579,858,889,656"
213367,213367,"174,996,587,194,563,204,431,433,147,94"
213622,213622,"265,491,788,82,25,47,12,355,287,73"
213875,213875,"163,316,459,222,871,92,180,985,274,728"
214168,214168,"595,129,190,303,536,341,322,638,85,451"
214404,214404,"798,492,456,972,370,929,205,438,56,965"
215504,215504,"379,237,642,86,162,353,233,278,708,411"
215624,215624,"800,728,710,364,563,75,690,274,157,245"
215793,215793,"783,510,515,525,991,794,276,380,673,485"
215910,215910,"778,881,438,377,600,568,563,673,626,915"
216233,216233,"703,162,882,400,643,339,786,811,673,872"
216931,216931,"707,652,547,436,46,197,71,394,143,545"
217215,217215,"342,383,318,892,86,229,596,927,155,868"
217378,217378,"262,254,180,27,153,423,669,179,129,98"
217387,217387,"344,447,820,682,514,160,3,87,569,942"
217546,217546,"867,146,981,386,592,914,31,819,655,866"
218052,218052,"583,53,425,972,771,709,704,49,588,811"
218187,218187,"127,967,958,536,28,675,568,391,774,883"
218486,218486,"434,933,373,273,710,810,793,946,185,926"
218721,218721,"592,658,356,636,155,714,127,552,323,158"
219212,219212,"699,705,72,216,364,935,973,768,319,180"
219397,219397,"877,591,741,642,559,999,866,708,937,864"
219697,219697,"420,308,103,35,928,941,670,352,702,460"
220075,220075,"450,899,768,517,176,147,326,669,833,856"
220481,220481,"106,372,382,945,791,50,298,617,162,564"
220664,220664,"101,195,370,606,631,350,52,425,698,699"
221434,221434,"575,852,313,115,583,807,427,557,750,471"
221484,221484,"943,178,669,305,59,7,454,503,920,620"
221833,221833,"366,237,946,614,924,131,568,934,920,129"
221869,221869,"453,321,890,197,790,131,556,310,939,239"
222160,222160,"491,523,8,900,10,825,205,136,363,273"
222290,222290,"273,795,900,666,877,533,136,26,501,641"
222509,222509,"182,802,577,948,867,364,202,297,683,449"
222541,222541,"374,564,510,887,855,173,85,456,242,340"
223012,223012,"999,354,163,983,493,290,785,644,80,187"
223079,223079,"452,915,416,217,136,215,284,484,226,610"
223092,223092,"206,235,585,701,505,924,141,278,555,322"
223109,223109,"543,551,796,136,557,164,986,189,454,258"
223578,223578,"559,530,847,33,20,648,849,733,975,474"
223863,223863,"142,269,462,982,554,927,292,518,769,722"
223976,223976,"922,640,960,885,42,742,792,305,90,411"
224041,224041,"468,26,100,25,610,38,192,864,197,483"
224048,224048,"744,577,999,301,958,59,246,941,215,213"
224661,224661,"419,811,821,642,407,365,520,892,501,319"
225149,225149,"880,132,330,294,616,771,365,613,176,728"
225281,225281,"225,693,570,431,362,18,122,738,866,308"
225317,225317,"646,362,68,70,661,477,299,696,310,339"
226227,226227,"879,392,625,247,460,181,680,129,9,697"
226627,226627,"551,297,706,178,644,610,276,473,407,224"
226972,226972,"675,921,652,26,402,117,212,285,243,907"
227022,227022,"463,128,604,790,116,289,177,545,621,950"
227448,227448,"607,233,129,987,83,347,514,292,717,635"
227683,227683,"912,854,347,217,529,811,822,451,350,861"
227817,227817,"431,250,703,986,68,478,9,333,335,288"
229142,229142,"530,726,184,771,662,695,122,112,118,36"
229212,229212,"290,589,496,261,139,804,835,586,794,442"
229558,229558,"158,606,291,820,931,850,408,380,318,976"
229789,229789,"496,7,666,919,141,283,476,924,25,587"
230068,230068,"379,257,578,222,930,795,767,453,10,761"
230081,230081,"411,120,470,769,100,173,834,718,929,391"
230139,230139,"492,743,240,241,467,685,435,175,8,511"
230160,230160,"353,407,444,523,590,126,310,636,396,178"
230169,230169,"470,420,3,808,15,158,531,144,222,724"
230641,230641,"5,523,816,312,529,507,18,119,957,910"
230787,230787,"587,997,642,239,816,130,637,745,191,148"
230953,230953,"904,778,479,242,544,866,916,114,1,550"
231157,231157,"790,813,16,434,378,294,648,172,28,347"
231254,231254,"263,668,475,212,290,874,497,299,402,277"
231284,231284,"202,983,148,969,637,28,256,769,863,25"
232083,232083,"286,357,563,11,631,658,700,924,607,532"
232938,232938,"941,933,67,828,314,201,261,991,448,906"
233077,233077,"724,571,789,379,79,870,268,420,38,873"
234427,234427,"936,386,528,325,396,243,596,476,188,793"
234433,234433,"236,664,153,574,143,141,609,859,244,475"
235062,235062,"259,172,366,828,568,685,480,570,151,50"
235089,235089,"871,161,447,615,729,92,306,239,367,656"
235299,235299,"244,345,461,59,807,122,72,134,608,821"
236155,236155,"162,379,637,381,92,94,127,368,484,441"
236230,236230,"539,359,355,296,762,488,419,23,617,764"
236586,236586,"973,720,198,552,406,802,963,579,675,317"
237764,237764,"307,810,687,32,408,415,535,749,860,385"
237902,237902,"224,216,1,409,329,177,658,754,480,527"
238553,238553,"313,223,652,615,437,982,883,943,682,598"
239091,239091,"801,531,930,939,816,183,699,658,353,84"
239140,239140,"256,526,998,125,771,313,553,159,18,745"
239970,239970,"695,526,82,956,495,309,543,731,609,624"
239971,239971,"170,227,781,899,546,424,125,340,212,412"
240067,240067,"533,908,425,709,593,570,307,65,426,45"
240399,240399,"821,497,743,815,918,762,258,370,953,165"
240705,240705,"619,918,789,186,496,927,439,684,20,607"
241036,241036,"351,726,170,911,515,26,770,450,860,266"
241104,241104,"985,190,730,475,10,631,549,510,917,338"
241240,241240,"650,79,93,754,131,803,945,17,140,531"
241861,241861,"756,386,846,638,738,343,601,387,728,573"
242783,242783,"465,963,26,801,315,984,553,273,44,235"
243016,243016,"604,598,344,116,393,915,464,492,245,327"
243126,243126,"837,37,176,748,281,94,95,940,743,450"
243160,243160,"165,579,922,800,999,307,988,819,198,634"
243361,243361,"386,72,9,248,419,71,151,125,547,648"
243763,243763,"274,55,598,691,676,862,48,70,394,705"
243904,243904,"711,237,968,723,381,589,503,525,442,238"
244214,244214,"388,356,570,564,888,793,240,555,677,994"
244716,244716,"108,382,885,735,394,815,322,449,117,303"
245317,245317,"431,725,471,331,835,670,762,214,560,607"
245752,245752,"762,733,89,511,638,719,385,158,391,618"
246626,246626,"896,266,902,259,901,686,817,495,154,164"
246721,246721,"593,7,632,279,390,99,294,952,635,232"
246951,246951,"541,144,1,835,920,904,824,453,451,120"
247019,247019,"241,315,925,54,467,424,729,318,705,5"
247070,247070,"224,391,174,871,833,618,691,51,108,142"
247619,247619,"472,479,939,790,511,904,616,545,849,114"
248088,248088,"173,578,485,164,723,397,979,716,344,722"
248851,248851,"269,3,340,51,852,579,484,925,839,585"
249771,249771,"23,72,165,933,333,560,132,515,412,67"
249824,249824,"551,121,547,69,66,912,543,686,788,680"
250206,250206,"334,902,269,814,813,966,230,373,832,787"
250503,250503,"819,69,201,920,822,950,517,613,659,459"
250594,250594,"800,362,621,310,428,129,70,530,784,518"
250895,250895,"62,877,590,951,212,784,70,782,983,726"
251101,251101,"720,925,708,525,709,5,677,501,398,482"
251383,251383,"723,110,102,609,345,793,98,605,743,42"
251387,251387,"264,278,556,32,625,588,198,311,191,545"
251649,251649,"1000,200,510,317,162,783,881,557,176,361"
251768,251768,"383,403,825,450,64,903,782,683,900,648"
252324,252324,"690,479,150,866,294,588,471,563,195,571"
252702,252702,"745,372,285,559,131,639,661,401,278,970"
253294,253294,"942,97,752,563,665,274,818,267,998,106"
253425,253425,"138,19,345,815,373,58,327,767,530,974"
253858,253858,"380,370,669,23,839,296,91,387,835,511"
253923,253923,"394,68,941,956,404,448,711,75,5,864"
254163,254163,"429,864,11,5,388,152,869,792,550,369"
255499,255499,"743,562,755,848,189,553,304,345,19,276"
256088,256088,"499,278,80,426,116,707,248,261,516,694"
256326,256326,"598,752,973,932,670,447,964,755,284,704"
256790,256790,"292,457,897,646,550,545,80,389,411,267"
257225,257225,"33,849,722,145,777,401,903,158,18,476"
257370,257370,"726,205,910,68,597,86,672,596,750,554"
257767,257767,"422,430,78,24,969,354,53,643,335,69"
257790,257790,"939,42,972,115,794,185,279,184,220,12"
257797,257797,"955,558,11,682,17,5,932,597,572,854"
257872,257872,"420,116,645,254,882,705,54,395,474,336"
257984,257984,"336,412,772,656,88,207,708,581,867,498"
258196,258196,"989,555,835,308,334,488,795,807,433,38"
258318,258318,"969,598,144,431,277,73,518,446,377,990"
258774,258774,"259,267,949,695,111,908,796,573,458,514"
259089,259089,"235,8,161,148,452,882,699,83,442,371"
259659,259659,"394,206,687,644,151,133,966,24,718,197"
259716,259716,"394,461,139,190,439,219,232,892,172,308"
260727,260727,"660,31,77,753,885,558,870,189,665,496"
260969,260969,"527,100,862,235,620,137,879,386,340,884"
261281,261281,"420,310,57,192,902,412,899,948,585,223"
261427,261427,"19,803,251,44,646,437,390,863,366,286"
261566,261566,"937,180,874,98,611,663,997,950,482,374"
262161,262161,"916,75,367,1,720,820,638,160,165,499"
262588,262588,"575,397,884,860,377,620,587,946,20,509"
263157,263157,"433,982,536,342,983,469,194,152,909,103"
265621,265621,"264,629,763,826,69,932,11,783,841,186"
265797,265797,"815,387,253,818,477,991,919,16,310,61"
265948,265948,"518,384,75,915,178,2,868,505,816,428"
266772,266772,"194,796,795,347,444,358,903,401,650,156"
266781,266781,"404,937,776,594,540,630,151,325,170,40"
267245,267245,"570,147,997,334,946,588,843,259,905,611"
267355,267355,"347,404,59,4,769,52,951,131,188,478"
267363,267363,"449,736,408,497,526,895,967,387,44,969"
267517,267517,"221,28,59,978,24,912,478,735,579,673"
268334,268334,"418,428,724,125,995,123,924,705,252,789"
268407,268407,"557,774,753,5,514,759,237,652,492,807"
268500,268500,"990,418,293,546,50,712,614,894,589,637"
268839,268839,"540,272,13,395,720,574,5,51,242,322"
269034,269034,"216,310,814,192,314,776,110,995,844,170"
271578,271578,"30,465,187,998,644,118,8,102,564,492"
271757,271757,"561,728,581,258,623,432,823,250,908,274"
272173,272173,"454,179,535,890,302,950,320,745,497,519"
272198,272198,"815,977,772,191,396,574,181,432,714,128"
272678,272678,"75,230,717,327,716,641,181,867,96,182"
272900,272900,"609,898,441,968,553,266,959,353,337,866"
273464,273464,"793,889,399,918,650,802,662,146,199,544"
274387,274387,"28,998,321,467,136,192,497,673,393,381"
274681,274681,"761,317,478,682,681,347,263,106,625,826"
274787,274787,"983,109,5,64,239,90,447,91,441,579"
275440,275440,"654,949,638,4,629,107,129,402,645,286"
275807,275807,"102,10,382,224,570,589,799,393,111,352"
276067,276067,"84,4,572,422,494,701,178,196,400,807"
276454,276454,"381,794,981,620,526,958,46,82,468,452"
276754,276754,"670,656,712,231,793,589,641,82,781,981"
277105,277105,"764,316,659,683,488,997,328,753,174,568"
277404,277404,"723,591,809,315,692,573,308,362,8,350"
277435,277435,"931,290,706,224,38,425,624,542,1000,966"
277583,277583,"420,236,544,440,751,547,710,690,753,29"
277756,277756,"985,825,314,368,274,306,276,142,388,289"
277943,277943,"634,373,848,861,956,616,316,716,980,96"
278150,278150,"88,920,506,305,859,398,226,475,140,725"
278359,278359,"659,962,344,149,614,652,106,784,616,621"
278586,278586,"802,507,551,695,902,295,156,96,745,14"
279235,279235,"829,500,661,159,556,277,240,796,373,588"
279512,279512,"198,949,755,82,679,933,412,528,650,238"
279614,279614,"320,592,721,437,725,661,856,668,872,37"
279777,279777,"210,207,9,654,88,280,475,933,632,35"
279901,279901,"228,405,659,546,151,780,428,860,163,861"
280250,280250,"310,270,133,964,13,12,393,68,150,339"
280338,280338,"146,708,77,624,112,892,418,935,643,474"
281507,281507,"268,866,832,527,706,127,432,923,963,74"
281843,281843,"577,549,719,784,433,40,434,472,117,640"
282002,282002,"230,469,828,859,181,274,484,979,753,164"
282166,282166,"55,204,303,287,310,385,563,25,379,558"
284189,284189,"830,10,68,550,865,251,295,860,915,62"
285510,285510,"685,819,753,607,614,624,364,752,913,936"
285875,285875,"485,755,77,826,301,786,234,239,404,862"
285934,285934,"208,686,272,841,943,545,124,678,291,218"
286491,286491,"663,653,697,726,605,818,964,504,169,462"
286856,286856,"396,198,707,648,329,461,14,304,704,931"
286962,286962,"832,642,8,448,828,648,457,505,313,260"
287100,287100,"443,212,601,737,20,603,992,882,713,413"
287513,287513,"187,642,101,832,905,67,132,224,320,954"
287536,287536,"170,531,356,131,247,337,657,634,594,130"
288059,288059,"703,352,969,308,25,815,244,24,484,160"
288495,288495,"274,644,50,155,990,466,118,493,8,220"
288583,288583,"267,640,883,64,839,743,871,196,307,927"
288765,288765,"312,377,399,148,229,222,465,503,834,644"
288809,288809,"374,235,495,573,189,190,423,441,850,395"
288956,288956,"747,348,871,980,846,792,679,64,654,464"
290428,290428,"69,36,343,577,855,145,125,844,109,857"
291023,291023,"847,896,350,444,116,608,69,881,438,563"
291872,291872,"192,745,119,112,293,818,934,356,914,191"
292364,292364,"710,566,323,772,793,996,561,513,662,768"
292387,292387,"316,184,491,420,360,829,225,450,906,908"
292456,292456,"744,378,834,120,906,938,821,338,738,311"
292531,292531,"145,17,102,820,723,776,267,21,120,159"
292892,292892,"272,351,864,797,954,361,263,877,205,182"
293001,293001,"598,553,882,49,208,538,499,619,436,578"
293603,293603,"126,545,314,431,87,908,703,361,671,313"
293844,293844,"387,701,3,86,634,355,93,640,724,169"
294133,294133,"492,638,477,277,324,860,143,536,81,814"
294429,294429,"502,55,525,724,92,569,776,871,131,919"
294450,294450,"703,239,908,784,204,524,532,818,533,984"
294601,294601,"895,111,689,774,899,798,195,769,116,16"
294766,294766,"650,462,211,869,342,319,852,761,552,728"
295074,295074,"983,816,612,317,868,228,237,540,747,275"
295274,295274,"76,606,704,71,520,850,499,81,180,773"
297085,297085,"558,29,891,446,138,771,703,612,457,621"
297200,297200,"803,499,764,94,759,671,722,219,288,410"
297844,297844,"725,315,759,131,448,822,80,648,928,591"
299012,299012,"253,84,405,391,875,586,273,824,472,721"
299074,299074,"293,31,707,297,518,137,276,353,109,973"
299249,299249,"218,516,541,375,145,883,1000,755,966,565"
299294,299294,"870,155,871,92,217,794,384,192,446,717"
299476,299476,"580,353,332,908,93,743,521,710,223,709"
299739,299739,"740,161,523,106,582,832,865,540,978,916"
300269,300269,"941,135,362,858,718,86,148,211,167,115"
300617,300617,"637,481,188,361,184,757,106,294,953,771"
302027,302027,"863,387,240,375,94,617,542,950,959,77"
302734,302734,"56,369,801,731,357,241,668,949,721,541"
302749,302749,"222,99,578,888,662,654,775,999,436,690"
302827,302827,"717,358,117,311,300,441,229,634,664,435"
302869,302869,"806,496,692,204,222,402,992,159,149,50"
303624,303624,"644,790,307,146,795,791,384,637,336,800"
304249,304249,"187,472,490,130,521,316,621,841,47,797"
304344,304344,"573,11,350,709,50,443,224,507,677,663"
304566,304566,"70,695,112,894,559,766,614,206,480,507"
305234,305234,"8,687,609,196,47,354,956,30,66,578"
305740,305740,"496,982,145,983,389,294,230,251,12,805"
306146,306146,"729,455,727,401,702,815,457,499,622,761"
306308,306308,"670,666,234,802,468,979,696,26,229,413"
306692,306692,"32,55,919,374,269,304,519,636,703,670"
306989,306989,"872,992,228,732,236,512,129,2,103,937"
307108,307108,"943,890,980,629,230,942,22,30,981,957"
307495,307495,"165,69,783,838,246,322,440,624,616,311"
307637,307637,"439,663,353,149,243,638,528,206,43,553"
307669,307669,"442,125,452,456,818,238,614,113,723,236"
308254,308254,"560,986,611,344,200,389,72,354,910,953"
308551,308551,"828,260,117,188,411,22,214,1,921,348"
308805,308805,"898,760,901,913,968,114,739,768,110,364"
309506,309506,"949,136,962,471,121,36,510,958,467,937"
309594,309594,"921,125,60,528,963,624,960,736,723,514"
309777,309777,"163,412,661,9,277,188,339,64,782,939"
310087,310087,"228,220,406,367,255,929,910,475,119,524"
310171,310171,"921,631,117,260,275,781,759,564,767,672"
310215,310215,"531,11,468,389,711,584,765,387,476,882"
310217,310217,"242,126,682,264,1000,732,968,941,820,354"
310925,310925,"11,810,726,359,266,694,879,660,69,212"
311752,311752,"366,255,658,722,501,503,119,689,320,605"
312232,312232,"284,156,599,179,58,512,842,770,433,317"
312362,312362,"181,103,654,41,731,755,564,575,767,371"
312363,312363,"52,411,447,516,701,844,536,983,928,258"
312438,312438,"318,352,54,542,455,824,489,278,383,666"
312583,312583,"181,403,212,700,332,801,170,790,670,220"
312698,312698,"933,183,951,973,550,119,14,442,823,353"
313486,313486,"230,99,550,896,727,826,788,497,602,162"
314436,314436,"181,639,733,335,58,899,613,414,741,590"
314808,314808,"722,677,1,187,174,960,759,290,812,339"
314950,314950,"590,793,214,288,131,708,86,495,891,226"
315077,315077,"109,320,717,772,426,811,647,15,215,170"
315663,315663,"667,606,813,636,856,696,681,796,804,226"
316797,316797,"826,482,805,964,413,763,581,900,605,884"
317430,317430,"371,697,988,559,110,313,976,71,3,191"
318059,318059,"841,783,680,504,366,975,836,112,578,728"
318394,318394,"473,355,821,55,667,146,757,633,616,481"
319548,319548,"603,708,441,339,914,798,313,332,66,43"
319942,319942,"636,251,187,255,999,949,220,757,872,721"
320068,320068,"208,68,136,755,101,59,474,266,417,778"
320221,320221,"58,741,732,917,450,124,137,519,344,939"
320630,320630,"540,853,874,215,446,907,52,812,780,571"
320846,320846,"423,250,156,394,376,741,802,617,412,359"
320984,320984,"855,231,478,25,877,931,863,60,139,492"
321080,321080,"812,40,499,668,117,831,839,199,219,793"
321310,321310,"135,867,869,694,941,23,367,218,213,36"
321542,321542,"598,738,651,932,215,739,49,37,553,868"
321936,321936,"244,24,722,936,494,555,217,898,525,458"
321980,321980,"214,68,901,184,703,327,52,148,259,826"
322774,322774,"282,517,923,723,641,229,872,481,442,456"
323056,323056,"95,621,89,397,487,908,403,633,140,458"
323427,323427,"974,550,962,51,36,285,860,127,472,581"
323497,323497,"844,263,613,631,897,223,892,111,761,554"
